EdgeStatsReport
SVGenTotalHours	0.0258h wall, 0.1013h user + 0.0014h system = 0.1027h CPU (398.45%)
ComplexLowSignalFilter	877
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6884
JunctionAssemblyOverlapSkipped	0
JunctionCount	2099
ComplexJunctionCount	1896
BreaksPerJunction:
0	0
1	2097
2	1
3+	0
TotalAssemblyCandidates	727
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	1371
1	721
2	3
3	0
4	0
5+	0
totalHours	0.0245h wall, 0.0966h user + 0.0013h system = 0.0980h CPU (399.26%)
totalSecsPerEdge	0.0107s wall, 0.0423s user + 0.0006s system = 0.0429s CPU (399.26%)
totalSecsPerCand	0.0098s wall, 0.0386s user + 0.0005s system = 0.0391s CPU (399.26%)
candiHours	0.0146h wall, 0.0574h user + 0.0008h system = 0.0582h CPU (397.59%)
candiSecsPerEdge	0.0064s wall, 0.0251s user + 0.0004s system = 0.0255s CPU (397.59%)
candiSecsPerCand	0.0058s wall, 0.0229s user + 0.0003s system = 0.0233s CPU (397.59%)
assemHours	0.0093h wall, 0.0367h user + 0.0005h system = 0.0371h CPU (400.99%)
assemSecsPerEdge	0.0041s wall, 0.0161s user + 0.0002s system = 0.0163s CPU (400.99%)
assemSecsPerCand	0.0037s wall, 0.0146s user + 0.0002s system = 0.0148s CPU (400.99%)
scoreHours	0.0006h wall, 0.0025h user + 0.0000h system = 0.0025h CPU (409.05%)
scoreSecsPerEdge	0.0003s wall, 0.0011s user + 0.0000s system = 0.0011s CPU (409.05%)
scoreSecsPerCand	0.0002s wall, 0.0010s user + 0.0000s system = 0.0010s CPU (409.05%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (580.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (580.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (580.00%)
